factura_id,producto,cantidad,total,item_id
F25-0001,mico,3,76.5,1
F25-0001,mico,6,153.0,2
F25-0001,Cable HDMI 2m,9,116.91,3
F25-0001,Laptop Pro,8,9600.0,4
F25-0002,Soporte Laptop,5,225.0,5
F25-0002,nico,9,675.0,6
F25-0002,Laptop Pro,9,10800.0,7
F25-0002,Soporte Laptop,10,450.0,8
F25-0002,nico,8,600.0,9
F25-0003,Cable HDMI 2m,2,25.98,10
F25-0004,Cable HDMI 2m,6,77.94,11
F25-0004,mico,8,204.0,12
F25-0005,mico,9,229.5,13
F25-0005,Monitor 24p,1,180.0,14
F25-0005,mico,7,178.5,15
F25-0005,Laptop Pro,7,8400.0,16
F25-0006,Soporte Laptop,6,270.0,17
F25-0006,mico,2,51.0,18
F25-0007,Monitor 24p,6,1080.0,19
F25-0007,mico,1,25.5,20
F25-0008,Monitor 24p,2,360.0,21
F25-0009,Cable HDMI 2m,10,129.9,22
F25-0009,Monitor 24p,7,1260.0,23
F25-0009,nico,10,750.0,24
F25-0009,Soporte Laptop,4,180.0,25
F25-0009,Soporte Laptop,7,315.0,26
F25-0010,nico,6,450.0,27
F25-0011,Monitor 24p,6,1080.0,28
F25-0011,Cable HDMI 2m,7,90.93,29
F25-0012,Monitor 24p,9,1620.0,30
F25-0012,mico,2,51.0,31
F25-0012,Soporte Laptop,4,180.0,32
F25-0013,Laptop Pro,3,3600.0,33
F25-0013,mico,2,51.0,34
F25-0013,Cable HDMI 2m,3,38.97,35
F25-0013,nico,9,675.0,36
F25-0014,Cable HDMI 2m,5,64.95,37
F25-0014,Soporte Laptop,10,450.0,38
F25-0015,Soporte Laptop,7,315.0,39
F25-0015,mico,10,255.0,40
F25-0015,Laptop Pro,2,2400.0,41
F25-0015,mico,6,153.0,42
F25-0016,Monitor 24p,2,360.0,43
F25-0016,mico,2,51.0,44
F25-0016,Cable HDMI 2m,3,38.97,45
F25-0017,nico,9,675.0,46
F25-0018,mico,1,25.5,47
F25-0018,Monitor 24p,10,1800.0,48
F25-0018,Monitor 24p,2,360.0,49
F25-0018,Cable HDMI 2m,3,38.97,50
F25-0019,nico,9,675.0,51
F25-0020,nico,6,450.0,52
F25-0020,mico,1,25.5,53
F25-0020,Laptop Pro,2,2400.0,54
F25-0021,mico,9,229.5,55
F25-0021,Soporte Laptop,9,405.0,56
F25-0022,Laptop Pro,4,4800.0,57
F25-0023,Laptop Pro,8,9600.0,58
F25-0023,mico,6,153.0,59
F25-0023,Monitor 24p,1,180.0,60
F25-0024,nico,4,300.0,61
F25-0024,Monitor 24p,5,900.0,62
F25-0025,Soporte Laptop,3,135.0,63
F25-0025,Laptop Pro,5,6000.0,64
F25-0026,Cable HDMI 2m,8,103.92,65
F25-0026,Monitor 24p,4,720.0,66
F25-0026,Soporte Laptop,1,45.0,67
F25-0026,Laptop Pro,9,10800.0,68
F25-0027,Soporte Laptop,2,90.0,69
F25-0027,Monitor 24p,3,540.0,70
F25-0027,Monitor 24p,4,720.0,71
F25-0027,Soporte Laptop,9,405.0,72
F25-0027,Monitor 24p,10,1800.0,73
F25-0028,Soporte Laptop,6,270.0,74
F25-0028,Monitor 24p,7,1260.0,75
F25-0028,mico,5,127.5,76
F25-0029,Laptop Pro,5,6000.0,77
F25-0030,nico,8,600.0,78
F25-0030,nico,6,450.0,79
F25-0030,nico,9,675.0,80
