factura_id,cliente,fecha,subtotal,iva,valida,total_items
F25-0001,Logística Global,2025-05-04 00:00:00,9946.41,1889.82,1,9946.41
F25-0002,Inversiones ABC,2025-05-02 00:00:00,12750.0,2422.5,1,12750.0
F25-0003,Tienda Don Pepe,2025-07-20 00:00:00,25.98,4.94,1,25.98
F25-0004,Tienda Don Pepe,2025-02-14 00:00:00,281.94,53.57,1,281.94
F25-0005,Tech Solutions,2025-09-11 00:00:00,8988.0,1707.72,1,8988.0
F25-0006,Inversiones ABC,2025-10-16 00:00:00,321.0,60.99,1,321.0
F25-0007,Inversiones ABC,2025-08-19 00:00:00,1105.5,210.05,1,1105.5
F25-0008,Inversiones ABC,2025-07-27 00:00:00,360.0,68.4,1,360.0
F25-0009,Tienda Don Pepe,2025-08-15 00:00:00,2634.9,500.63,1,2634.9
F25-0010,Inversiones ABC,2025-05-06 00:00:00,450.0,85.5,1,450.0
F25-0011,Servicios Express,2025-02-02 00:00:00,1170.93,222.48,1,1170.93
F25-0012,Inversiones ABC,2025-07-11 00:00:00,1851.0,351.69,1,1851.0
F25-0013,Tienda Don Pepe,2025-05-12 00:00:00,4364.97,829.34,1,4364.97
F25-0014,Inversiones ABC,2025-02-24 00:00:00,514.95,97.84,1,514.95
F25-0015,Tienda Don Pepe,2025-01-24 00:00:00,3438.0,653.22,1,3123.0
F25-0016,Logística Global,2025-09-19 00:00:00,449.97,85.49,1,449.97
F25-0017,Servicios Express,2025-09-08 00:00:00,675.0,128.25,1,675.0
F25-0018,Servicios Express,2025-06-20 00:00:00,2224.47,422.65,1,2224.47
F25-0019,Tech Solutions,2025-08-20 00:00:00,675.0,128.25,1,675.0
F25-0020,Tienda Don Pepe,2025-08-16 00:00:00,2875.5,546.35,1,2875.5
F25-0021,Logística Global,2025-03-15 00:00:00,634.5,120.56,1,634.5
F25-0022,Tienda Don Pepe,2025-10-21 00:00:00,4800.0,912.0,1,4800.0
F25-0023,Inversiones ABC,2025-02-19 00:00:00,9933.0,1887.27,1,9933.0
F25-0024,Logística Global,2025-02-10 00:00:00,1500.0,285.0,1,1200.0
F25-0025,Tech Solutions,2025-05-05 00:00:00,6135.0,1165.65,1,6135.0
F25-0026,Logística Global,2025-02-27 00:00:00,11668.92,2217.09,1,11668.92
F25-0027,Servicios Express,2025-05-15 00:00:00,3555.0,675.45,1,3555.0
F25-0028,Logística Global,2025-03-03 00:00:00,1657.5,314.93,1,1657.5
F25-0029,Tienda Don Pepe,2025-08-05 00:00:00,6000.0,1140.0,1,6000.0
F25-0030,Logística Global,2025-09-03 00:00:00,14325.0,2721.75,1,14325.0
F25-0031,Inversiones ABC,2025-04-28 00:00:00,565.98,107.54,1,565.98
F25-0032,Inversiones ABC,2025-11-16 00:00:00,656.91,124.81,1,656.91
F25-0033,Servicios Express,2025-07-07 00:00:00,743.97,141.35,1,743.97
F25-0034,Tech Solutions,2025-08-31 00:00:00,103.92,19.74,1,103.92
F25-0035,Servicios Express,2025-03-28 00:00:00,152.94,29.06,1,152.94
F25-0036,Inversiones ABC,2025-08-15 00:00:00,16275.0,3092.25,1,16275.0
F25-0037,Servicios Express,2025-03-28 00:00:00,280.98,53.39,1,280.98
F25-0038,Inversiones ABC,2025-08-13 00:00:00,7404.0,1406.76,1,7404.0
F25-0039,Tech Solutions,2025-09-18 00:00:00,907.86,172.49,1,907.86
F25-0040,Logística Global,2025-08-15 00:00:00,2455.98,466.64,1,2455.98
F25-0041,Servicios Express,2025-04-18 00:00:00,2169.9,412.28,1,2169.9
F25-0042,Logística Global,2025-07-21 00:00:00,720.0,136.8,1,720.0
F25-0043,Inversiones ABC,2025-09-19 00:00:00,1942.89,369.15,1,1942.89
F25-0044,Tech Solutions,2025-10-12 00:00:00,10800.0,2052.0,1,10800.0
F25-0045,Inversiones ABC,2025-11-18 00:00:00,5064.9,962.33,1,5064.9
F25-0046,Logística Global,2025-10-26 00:00:00,1311.48,249.18,1,1311.48
F25-0047,Servicios Express,2025-05-31 00:00:00,11168.43,2122.0,1,11168.43
F25-0048,Logística Global,2025-03-20 00:00:00,225.0,42.75,1,225.0
F25-0049,Tech Solutions,2025-10-20 00:00:00,5715.93,1086.03,1,5715.93
F25-0050,Logística Global,2025-03-19 00:00:00,77.94,14.81,1,77.94
F25-0051,Inversiones ABC,2025-12-25 00:00:00,9654.0,1834.26,1,9654.0
F25-0052,Tech Solutions,2025-09-04 00:00:00,270.93,51.48,1,270.93
F25-0053,Tienda Don Pepe,2025-08-25 00:00:00,1612.5,306.38,1,1612.5
F25-0054,Logística Global,2025-08-02 00:00:00,3075.0,584.25,1,3075.0
F25-0055,Tech Solutions,2025-12-20 00:00:00,6242.94,1186.16,1,6242.94
F25-0056,Inversiones ABC,2025-11-26 00:00:00,526.71,100.07,1,435.78
F25-0057,Tienda Don Pepe,2025-08-06 00:00:00,11313.0,2149.47,1,11313.0
F25-0058,Servicios Express,2025-05-18 00:00:00,525.0,99.75,1,525.0
F25-0059,Tienda Don Pepe,2025-02-07 00:00:00,269.91,51.28,1,269.90999999999997
F25-0060,Tech Solutions,2025-08-02 00:00:00,1215.0,230.85,1,1215.0
F25-0061,Tienda Don Pepe,2025-05-19 00:00:00,6064.95,1152.34,1,6064.95
F25-0062,Logística Global,2025-01-21 00:00:00,12360.0,2348.4,1,12360.0
F25-0063,Tech Solutions,2025-05-17 00:00:00,9774.9,1857.23,1,9774.9
F25-0064,Tech Solutions,2025-12-16 00:00:00,315.0,59.85,1,315.0
F25-0065,Logística Global,2025-02-26 00:00:00,5835.0,1108.65,1,5835.0
F25-0066,Inversiones ABC,2025-01-30 00:00:00,1825.98,346.94,1,1825.98
F25-0067,Tienda Don Pepe,2025-07-11 00:00:00,38.97,7.4,1,38.97
F25-0068,Inversiones ABC,2025-01-16 00:00:00,15090.0,2867.1,1,15090.0
F25-0069,Servicios Express,2025-08-16 00:00:00,1556.43,295.72,1,1556.43
F25-0070,Servicios Express,2025-10-17 00:00:00,282.0,53.58,1,282.0
F25-0071,Servicios Express,2025-08-08 00:00:00,18643.92,3542.34,1,18591.96
F25-0072,Tienda Don Pepe,2025-02-09 00:00:00,2527.5,480.23,1,2527.5
F25-0073,Servicios Express,2025-11-15 00:00:00,1356.96,257.82,1,1356.96
F25-0074,Logística Global,2025-12-18 00:00:00,21129.0,4014.51,1,21129.0
F25-0075,Servicios Express,2025-06-11 00:00:00,345.0,65.55,1,345.0
F25-0076,Tienda Don Pepe,2025-09-08 00:00:00,9210.0,1749.9,1,9210.0
F25-0077,Inversiones ABC,2025-04-15 00:00:00,25.5,4.84,1,25.5
F25-0078,Inversiones ABC,2025-05-02 00:00:00,1866.81,354.69,1,1866.81
F25-0079,Servicios Express,2025-01-24 00:00:00,178.5,33.91,1,178.5
F25-0080,Servicios Express,2025-08-01 00:00:00,1696.5,322.33,1,1696.5
F25-0081,Servicios Express,2025-06-07 00:00:00,4609.38,875.78,1,4609.38
F25-0082,Logística Global,2025-04-26 00:00:00,77.46,14.72,1,77.46000000000001
F25-0083,Inversiones ABC,2025-03-01 00:00:00,525.0,99.75,1,525.0
F25-0084,Tienda Don Pepe,2025-11-27 00:00:00,525.0,99.75,1,525.0
F25-0085,Inversiones ABC,2025-06-17 00:00:00,2370.0,450.3,1,2370.0
F25-0086,Logística Global,2025-03-01 00:00:00,540.0,102.6,1,540.0
F25-0087,Inversiones ABC,2025-07-16 00:00:00,5475.0,1040.25,1,5475.0
F25-0088,Logística Global,2025-08-03 00:00:00,3057.0,580.83,1,3057.0
F25-0089,Tienda Don Pepe,2025-03-25 00:00:00,900.0,171.0,1,900.0
F25-0090,Tech Solutions,2025-04-13 00:00:00,1125.0,213.75,1,1125.0
F25-0091,Servicios Express,2025-08-23 00:00:00,1477.5,280.73,1,1477.5
F25-0092,Tech Solutions,2025-06-26 00:00:00,751.89,142.86,1,751.89
F25-0093,Logística Global,2025-07-08 00:00:00,75.0,14.25,1,75.0
F25-0094,Tech Solutions,2025-04-25 00:00:00,533.46,101.36,1,533.46
F25-0095,Inversiones ABC,2025-04-19 00:00:00,633.0,120.27,1,633.0
F25-0096,Inversiones ABC,2025-12-10 00:00:00,25.98,4.94,1,25.98
F25-0097,Logística Global,2025-07-23 00:00:00,2215.41,420.93,1,2215.41
F25-0098,Tienda Don Pepe,2025-08-20 00:00:00,3555.0,675.45,1,3555.0
F25-0099,Logística Global,2025-06-07 00:00:00,20775.0,3947.25,1,20775.0
F25-0100,Inversiones ABC,2025-12-10 00:00:00,1215.0,230.85,1,1215.0
F25-0101,Logística Global,2025-09-25 00:00:00,953.97,181.25,1,953.97
F25-0102,Logística Global,2025-08-27 00:00:00,1380.42,262.28,1,1380.42
F25-0103,Logística Global,2025-12-07 00:00:00,488.97,92.9,1,488.97
F25-0104,Tech Solutions,2025-11-20 00:00:00,38.97,7.4,1,38.97
F25-0105,Inversiones ABC,2025-02-24 00:00:00,2138.97,406.4,1,2138.9700000000003
F25-0106,Logística Global,2025-04-12 00:00:00,22045.98,4188.74,1,22045.98
F25-0107,Tienda Don Pepe,2025-06-21 00:00:00,9035.4,1716.73,1,9035.4
F25-0108,Tienda Don Pepe,2025-06-17 00:00:00,718.5,136.52,1,718.5
F25-0109,Logística Global,2025-05-10 00:00:00,180.0,34.2,1,180.0
F25-0110,Tienda Don Pepe,2025-04-30 00:00:00,21600.0,4104.0,1,21600.0
F25-0111,Tech Solutions,2025-04-11 00:00:00,1200.0,228.0,1,1200.0
F25-0112,Inversiones ABC,2025-07-29 00:00:00,10281.96,1953.57,1,10281.96
F25-0113,Servicios Express,2025-07-07 00:00:00,2236.5,424.94,1,2236.5
F25-0114,Tienda Don Pepe,2025-03-21 00:00:00,364.5,69.25,1,364.5
F25-0115,Tienda Don Pepe,2025-05-03 00:00:00,1961.91,372.76,1,1961.9099999999999
F25-0116,Servicios Express,2025-06-28 00:00:00,7979.94,1516.19,1,7979.9400000000005
F25-0117,Servicios Express,2025-03-30 00:00:00,20490.0,3893.1,1,20490.0
F25-0118,Inversiones ABC,2025-05-20 00:00:00,9855.0,1872.45,1,9855.0
F25-0119,Tienda Don Pepe,2025-06-25 00:00:00,616.5,117.14,1,616.5
F25-0120,Tech Solutions,2025-10-10 00:00:00,569.85,108.27,1,569.8499999999999
F25-0121,Tienda Don Pepe,2025-02-04 00:00:00,12.99,2.47,1,12.99
F25-0122,Tech Solutions,2025-05-29 00:00:00,1170.0,222.3,1,1170.0
F25-0123,Tech Solutions,2025-03-05 00:00:00,6762.99,1284.97,1,6762.99
F25-0124,Tech Solutions,2025-12-14 00:00:00,1350.0,256.5,1,1350.0
F25-0125,Tienda Don Pepe,2025-04-24 00:00:00,255.0,48.45,1,255.0
F25-0126,Inversiones ABC,2025-06-12 00:00:00,31277.94,5942.81,1,31277.94
F25-0127,Logística Global,2025-04-26 00:00:00,11604.9,2204.93,1,11604.9
F25-0128,Logística Global,2025-08-14 00:00:00,4800.0,912.0,1,4800.0
F25-0129,Servicios Express,2025-12-29 00:00:00,178.5,33.91,1,178.5
F25-0130,Tech Solutions,2025-03-27 00:00:00,120.0,22.8,1,120.0
F25-0131,Tech Solutions,2025-03-14 00:00:00,428.46,81.41,1,428.46
F25-0132,Inversiones ABC,2025-06-17 00:00:00,6737.94,1280.21,1,6737.9400000000005
F25-0133,Tienda Don Pepe,2025-03-13 00:00:00,150.0,28.5,1,150.0
F25-0134,Logística Global,2025-06-19 00:00:00,90.93,17.28,1,90.92999999999999
F25-0135,Tech Solutions,2025-07-13 00:00:00,2318.97,440.6,1,2318.9700000000003
