factura_id,cliente,fecha,subtotal,iva,total_x,valida,total_y,diff
F25-0001,Logística Global,2025-05-04,9946.41,1889.82,11836.23,1,9946.41,0.0
F25-0002,Inversiones ABC,2025-05-02,12750.0,2422.5,15172.5,1,12750.0,0.0
F25-0003,Tienda Don Pepe,2025-07-20,25.98,4.94,30.92,1,25.98,0.0
F25-0004,Tienda Don Pepe,2025-02-14,281.94,53.57,335.51,1,281.94,0.0
F25-0005,Tech Solutions,2025-09-11,8988.0,1707.72,10695.72,1,8988.0,0.0
F25-0006,Inversiones ABC,2025-10-16,321.0,60.99,381.99,1,321.0,0.0
F25-0007,Inversiones ABC,2025-08-19,1105.5,210.05,1315.55,1,1105.5,0.0
F25-0008,Inversiones ABC,2025-07-27,360.0,68.4,428.4,1,360.0,0.0
F25-0009,Tienda Don Pepe,2025-08-15,2634.9,500.63,3135.53,1,2634.9,0.0
F25-0010,Inversiones ABC,2025-05-06,450.0,85.5,535.5,1,450.0,0.0
F25-0011,Servicios Express,2025-02-02,1170.93,222.48,1393.41,1,1170.93,0.0
F25-0012,Inversiones ABC,2025-07-11,1851.0,351.69,2202.69,1,1851.0,0.0
F25-0013,Tienda Don Pepe,2025-05-12,4364.97,829.34,5194.31,1,4364.97,0.0
F25-0014,Inversiones ABC,2025-02-24,514.95,97.84,612.79,1,514.95,0.0
F25-0015,Tienda Don Pepe,2025-01-24,3438.0,653.22,4091.22,1,3123.0,315.0
F25-0016,Logística Global,2025-09-19,449.97,85.49,535.46,1,449.97,0.0
F25-0017,Servicios Express,2025-09-08,675.0,128.25,803.25,1,675.0,0.0
F25-0018,Servicios Express,2025-06-20,2224.47,422.65,2647.12,1,2224.47,0.0
F25-0019,Tech Solutions,2025-08-20,675.0,128.25,803.25,1,675.0,0.0
F25-0020,Tienda Don Pepe,2025-08-16,2875.5,546.35,3421.85,1,2875.5,0.0
F25-0021,Logística Global,2025-03-15,634.5,120.56,755.06,1,634.5,0.0
F25-0022,Tienda Don Pepe,2025-10-21,4800.0,912.0,5712.0,1,4800.0,0.0
F25-0023,Inversiones ABC,2025-02-19,9933.0,1887.27,11820.27,1,9933.0,0.0
F25-0024,Logística Global,2025-02-10,1500.0,285.0,1785.0,1,1200.0,300.0
F25-0025,Tech Solutions,2025-05-05,6135.0,1165.65,7300.65,1,6135.0,0.0
F25-0026,Logística Global,2025-02-27,11668.92,2217.09,13886.01,1,11668.92,0.0
F25-0027,Servicios Express,2025-05-15,3555.0,675.45,4230.45,1,3555.0,0.0
F25-0028,Logística Global,2025-03-03,1657.5,314.93,1972.42,1,1657.5,0.0
F25-0029,Tienda Don Pepe,2025-08-05,6000.0,1140.0,7140.0,1,6000.0,0.0
F25-0030,Logística Global,2025-09-03,14325.0,2721.75,17046.75,1,14325.0,0.0
F25-0031,Inversiones ABC,2025-04-28,565.98,107.54,673.52,1,565.98,0.0
F25-0032,Inversiones ABC,2025-11-16,656.91,124.81,781.72,1,656.91,0.0
F25-0033,Servicios Express,2025-07-07,743.97,141.35,885.32,1,743.97,0.0
F25-0034,Tech Solutions,2025-08-31,103.92,19.74,123.66,1,103.92,0.0
F25-0035,Servicios Express,2025-03-28,152.94,29.06,182.0,1,152.94,0.0
F25-0036,Inversiones ABC,2025-08-15,16275.0,3092.25,19367.25,1,16275.0,0.0
F25-0037,Servicios Express,2025-03-28,280.98,53.39,334.37,1,280.98,0.0
F25-0038,Inversiones ABC,2025-08-13,7404.0,1406.76,8810.76,1,7404.0,0.0
F25-0039,Tech Solutions,2025-09-18,907.86,172.49,1080.35,1,907.86,0.0
F25-0040,Logística Global,2025-08-15,2455.98,466.64,2922.62,1,2455.98,0.0
F25-0041,Servicios Express,2025-04-18,2169.9,412.28,2582.18,1,2169.9,0.0
F25-0042,Logística Global,2025-07-21,720.0,136.8,856.8,1,720.0,0.0
F25-0043,Inversiones ABC,2025-09-19,1942.89,369.15,2312.04,1,1942.89,0.0
F25-0044,Tech Solutions,2025-10-12,10800.0,2052.0,12852.0,1,10800.0,0.0
F25-0045,Inversiones ABC,2025-11-18,5064.9,962.33,6027.23,1,5064.9,0.0
F25-0046,Logística Global,2025-10-26,1311.48,249.18,1560.66,1,1311.48,0.0
F25-0047,Servicios Express,2025-05-31,11168.43,2122.0,13290.43,1,11168.43,0.0
F25-0048,Logística Global,2025-03-20,225.0,42.75,267.75,1,225.0,0.0
F25-0049,Tech Solutions,2025-10-20,5715.93,1086.03,6801.96,1,5715.93,0.0
F25-0050,Logística Global,2025-03-19,77.94,14.81,92.75,1,77.94,0.0
F25-0051,Inversiones ABC,2025-12-25,9654.0,1834.26,11488.26,1,9654.0,0.0
F25-0052,Tech Solutions,2025-09-04,270.93,51.48,322.41,1,270.93,0.0
F25-0053,Tienda Don Pepe,2025-08-25,1612.5,306.38,1918.88,1,1612.5,0.0
F25-0054,Logística Global,2025-08-02,3075.0,584.25,3659.25,1,3075.0,0.0
F25-0055,Tech Solutions,2025-12-20,6242.94,1186.16,7429.1,1,6242.94,0.0
F25-0056,Inversiones ABC,2025-11-26,526.71,100.07,626.78,1,435.78,90.93000000000006
F25-0057,Tienda Don Pepe,2025-08-06,11313.0,2149.47,13462.47,1,11313.0,0.0
F25-0058,Servicios Express,2025-05-18,525.0,99.75,624.75,1,525.0,0.0
F25-0059,Tienda Don Pepe,2025-02-07,269.91,51.28,321.19,1,269.90999999999997,5.684341886080802e-14
F25-0060,Tech Solutions,2025-08-02,1215.0,230.85,1445.85,1,1215.0,0.0
F25-0061,Tienda Don Pepe,2025-05-19,6064.95,1152.34,7217.29,1,6064.95,0.0
F25-0062,Logística Global,2025-01-21,12360.0,2348.4,14708.4,1,12360.0,0.0
F25-0063,Tech Solutions,2025-05-17,9774.9,1857.23,11632.13,1,9774.9,0.0
F25-0064,Tech Solutions,2025-12-16,315.0,59.85,374.85,1,315.0,0.0
F25-0065,Logística Global,2025-02-26,5835.0,1108.65,6943.65,1,5835.0,0.0
F25-0066,Inversiones ABC,2025-01-30,1825.98,346.94,2172.92,1,1825.98,0.0
F25-0067,Tienda Don Pepe,2025-07-11,38.97,7.4,46.37,1,38.97,0.0
F25-0068,Inversiones ABC,2025-01-16,15090.0,2867.1,17957.1,1,15090.0,0.0
F25-0069,Servicios Express,2025-08-16,1556.43,295.72,1852.15,1,1556.43,0.0
F25-0070,Servicios Express,2025-10-17,282.0,53.58,335.58,1,282.0,0.0
F25-0071,Servicios Express,2025-08-08,18643.92,3542.34,22186.26,1,18591.96,51.95999999999913
